t_sec,x_m,y_m,alt_m,yaw_rad,cmd,session,role,gt_gps_spoof,gt_cmd_inject,gt_tel_anom
259,1586.9469366466426,-609.9597661301374,100.1944496538676,-1.7771388291174062,DISARM,valid,operator,1,0,0
260,1595.016685635744,-609.9647322143402,100.24259768253006,-1.8494890579381569,NAV,valid,operator,0,0,0
261,1603.0978079253903,-609.9586187422631,100.20636712995417,-1.7633710608383744,LAND,valid,operator,0,0,0
262,1611.191724358833,-609.9381131257439,100.16367916882481,-1.7497279349370858,DISARM,valid,operator,0,0,0
263,1619.2959900552307,-609.9028871701117,100.18666446657556,-1.7307435559063866,LAND,valid,operator,0,0,0
264,1627.413595713155,-609.8548251907578,100.23609212869883,-1.7461946741661991,ARM,valid,operator,0,0,0
265,1635.5460675128859,-609.7902914360182,100.23810495379885,-1.754838228288371,RTL,valid,operator,0,0,0
266,1643.690728851236,-609.7145295280923,100.17378528704467,-1.7066106941764043,TAKEOFF,valid,operator,0,0,0
267,1651.8480566390806,-609.6253276134402,100.1057723687302,-1.708227550111165,LAND,valid,operator,0,0,0
268,1660.0170357462605,-609.5231501925621,100.03441554862088,-1.6816928532099285,ARM,valid,operator,0,0,0
269,1668.1973804509014,-609.4067475978808,99.94603444297391,-1.6914930681021791,DISARM,valid,operator,0,0,0
270,1676.3867922137417,-609.2753857059305,99.95150871094627,-1.7086007126387814,TAKEOFF,valid,operator,0,0,0
271,1684.5882445602194,-609.1322044181841,100.00776090703167,-1.7789464209188746,NAV,valid,operator,0,0,0
272,1692.8003485847296,-608.9731029040062,100.00709011768544,-1.877833874037231,TAKEOFF,valid,operator,0,0,0
273,1701.0295212496123,-608.7997293151265,99.89406937981853,-1.890911969090551,LAND,valid,operator,0,0,0
274,1709.2740419694103,-608.6168412751522,99.88453135680182,-1.8880871344908894,NAV,valid,operator,0,0,0
275,1717.530180431688,-608.4246691256407,99.87639140697019,-1.952393636326329,LAND,valid,operator,0,0,0
276,1725.794315600485,-608.2186168294702,99.98119134448145,-1.9541173795780606,ARM,valid,operator,0,0,0
277,1734.065218660003,-607.999264756058,99.90833444883548,-1.9514297514285355,HOLD,valid,operator,0,0,0
278,1742.3496132051307,-607.766414978079,99.88880056870552,-2.0592301517315046,DISARM,valid,operator,0,0,0
279,1750.6445207878362,-607.5199751750996,99.97409320273275,-2.1049863847054797,DISARM,valid,operator,0,0,0
280,1758.9503942461272,-607.2594300901997,99.99659211980007,-2.084623190018706,TAKEOFF,valid,operator,0,0,0
281,1767.2603540942148,-606.9831444363437,100.0247577734759,-2.065270253548919,NAV,valid,operator,0,0,0
282,1775.5822052830947,-606.6961614042874,100.03048699532708,-2.122953999368907,NAV,valid,operator,0,0,0
283,1783.9143119430867,-606.3987336717615,100.04698417225995,-2.11503159684392,HOLD,valid,operator,0,0,0
284,1792.2517571485262,-606.0907834643731,100.08586464877388,-2.0639112355758966,HOLD,valid,operator,0,0,0
285,1800.596229826085,-605.7691087308481,100.04539033282924,-2.025057587626352,ARM,valid,operator,0,0,0
286,1808.9497026348338,-605.4315346311565,100.08929326177464,-2.029821876977049,LAND,valid,operator,0,0,0
287,1817.311303626244,-605.0822081554811,100.02064311093037,-2.0532206926432637,TAKEOFF,valid,operator,0,0,0
288,1825.6797557075733,-604.7262262978043,100.03706150957194,-2.084687916859989,NAV,valid,operator,0,0,0
289,1834.0553769192866,-604.3618068752093,100.04599855773627,-2.061296927714506,LAND,valid,operator,0,0,0
290,1842.437469111259,-603.9869960478914,100.01518390332666,-2.051541729057362,RTL,valid,operator,0,0,0
291,1850.8269887037832,-603.6012736279606,100.01404963956037,-2.020071528752252,NAV,valid,operator,0,0,0
292,1859.2276309300196,-603.2044257992293,99.9829226319271,-2.013477838096194,DISARM,valid,operator,0,0,0
293,1867.6270155911243,-602.7955284364556,99.929337565584,-1.972539640578822,NAV,valid,operator,0,0,0
294,1876.0318623377261,-602.3755748802853,99.91165682850333,-1.9678100139309371,HOLD,valid,operator,0,0,0
295,1884.4431376262883,-601.9414549813846,99.85645739673474,-1.9285755781243528,TAKEOFF,valid,operator,0,0,0
296,1892.8609225832324,-601.4974699037263,99.8725972699394,-1.8850344396060208,TAKEOFF,valid,operator,0,0,0
297,1901.2829326511946,-601.0442308737089,99.8150929952318,-1.9252607711172616,HOLD,valid,operator,0,0,0
298,1909.7047292390562,-600.5786868749749,99.85069184638134,-2.0156679734607987,HOLD,valid,operator,0,0,0
299,1918.13227916884,-600.1058442855442,99.7916178929849,-1.9384933306600711,LAND,valid,operator,0,0,0
300,1926.569490194269,-599.6212574711338,99.76330314720585,-1.925660394124458,NAV,valid,operator,0,0,0
301,1935.0062855707586,-599.1257943040865,99.7320729767951,-2.0113846888992644,DISARM,valid,operator,0,0,0
302,1943.4495626407654,-598.6202370279368,99.79833031323884,-2.0470756637602,RTL,valid,operator,0,0,0
303,1951.8954461875257,-598.1006056257492,99.81484481051966,-2.0084819491417085,ARM,valid,operator,0,0,0
304,1960.3444374117018,-597.5723943581373,99.80425812039245,-2.022465790698353,LAND,valid,operator,0,0,0
305,1968.793259131655,-597.0293576415907,99.82919409244593,-2.0480688616643095,RTL,valid,operator,0,0,0
306,1977.2437623471099,-596.4771769234322,99.72383447507944,-1.9780247686486612,NAV,valid,operator,0,0,0
307,1985.7005445551224,-595.9185749054642,99.7216777955974,-2.0303891259678517,HOLD,valid,operator,0,0,0
308,1994.1611460956817,-595.3505209748643,99.82155350448764,-2.0702967938555936,NAV,valid,operator,0,0,0
309,2002.6287071513896,-594.7759710297887,99.82817082980777,-2.05972747010318,RTL,valid,operator,0,0,0
310,2011.1012531350495,-594.1943543997133,99.83156648826623,-2.040204723500486,HOLD,valid,operator,0,0,0
311,2019.576258275101,-593.603125027053,99.85897290724834,-2.0153875717834495,HOLD,valid,operator,0,0,0
312,2028.0573256055084,-593.0021162937703,99.90375316941406,-1.9698256695550023,TAKEOFF,valid,operator,0,0,0
313,2036.5402282736247,-592.3943714903911,99.80387983476957,-1.9598967385209265,NAV,valid,operator,0,0,0
314,2045.0258209120045,-591.7762470534648,99.71976351068002,-1.935427541574006,HOLD,valid,operator,0,0,0
315,2053.5104173620084,-591.1475567959135,99.73027807523432,-1.9483880045397604,HOLD,valid,operator,0,0,0
316,2061.994794559242,-590.5078562457431,99.69453424713946,-1.9452530893779247,NAV,valid,operator,0,0,0
317,2070.4763484418763,-589.8595490687467,99.76013551025045,-1.939876380375243,RTL,valid,operator,0,0,0
318,2078.9598283371524,-589.2008631870153,99.74437679075619,-1.9291214735842912,TAKEOFF,valid,operator,0,0,0
319,2087.4384195380426,-588.5398166536918,99.64765025397053,-1.8904944832051531,HOLD,valid,operator,0,0,0
320,2095.917693808159,-587.8728927087939,99.58424955812833,-1.8627371991079116,SPOOF_CMD,valid,attacker,0,1,0
321,2104.394422984954,-587.2016455648574,99.4467657571468,-1.8605263489629025,SPOOF_CMD,valid,attacker,0,1,0
322,2112.8723848376767,-586.5239467598077,99.43505948028266,-1.9009826482099546,TAKEOFF,valid,operator,0,1,0
323,2121.3500117324056,-585.8416944445775,99.42564027391944,-1.897599085306819,RAW_PWM,missing,attacker,0,1,0
324,2129.83020811818,-585.1541584092204,99.40441713843035,-1.8989999745516062,OVERRIDE,valid,attacker,0,1,0
325,2138.3094013058217,-584.456667023023,99.45836109038183,-1.8893408955609463,RAW_PWM,valid,attacker,0,1,0
326,2146.7803817728063,-583.7543909987087,99.51828708220766,-1.7790146302039263,NAV,valid,operator,0,1,0
327,2155.24736588796,-583.0461777890091,99.50976766103986,-1.805203269130988,NAV,valid,operator,0,1,0
328,2163.706741968862,-582.3338274580449,99.40303297766602,-1.78408881817472,HOLD,valid,operator,0,1,0
329,2172.160177234575,-581.6168519155806,99.43389705669063,-1.730665714812505,SPOOF_CMD,valid,attacker,0,1,0
330,2180.61346898803,-580.8956709704071,99.46166506811606,-1.725765619107536,SPOOF_CMD,valid,attacker,0,1,0
331,2189.0637078465597,-580.1694770071358,99.47713464662391,-1.6088733631489276,OVERRIDE,valid,attacker,0,1,0
332,2197.5065992219197,-579.4368044892417,99.52620863408931,-1.6277753277355014,DIRECT_SETPOINT,valid,attacker,0,1,0
333,2205.940916839282,-578.6967528501136,99.46796722926626,-1.611570866619499,SPOOF_CMD,valid,attacker,0,1,0
334,2214.3695217407085,-577.9527903203714,99.56840499857552,-1.651511153864148,OVERRIDE,valid,attacker,0,1,0
335,2222.7883910748815,-577.2045036960857,99.52043361091842,-1.6690873906213126,TAKEOFF,valid,operator,0,1,0
336,2231.198890080307,-576.4563295466926,99.55789475727846,-1.6566406951014798,OVERRIDE,missing,attacker,0,1,0
337,2239.603701157981,-575.7059771595157,99.4735273725578,-1.6143254919860934,TAKEOFF,valid,operator,0,1,0
338,2248.0050913071063,-574.9512401833988,99.4270141381943,-1.5983707502849147,OVERRIDE,valid,attacker,0,1,0
339,2256.4011622715634,-574.1925589394831,99.50283257053056,-1.5354150078181779,DIRECT_SETPOINT,valid,attacker,0,1,0
340,2264.78295975967,-573.431766457124,99.48978757938052,-1.5401632733478114,HOLD,valid,operator,0,0,0
341,2273.1580212259123,-572.6675063521855,99.53178370963715,-1.5567716998397616,HOLD,valid,operator,0,0,0
342,2281.525404937047,-571.9009916711318,99.54363147907313,-1.4215724444757922,DISARM,valid,operator,0,0,0
343,2289.8858966628404,-571.130783416044,99.53838357127312,-1.4018605620036908,LAND,valid,operator,0,0,0
344,2298.24286864438,-570.3593320256635,99.60657608751974,-1.4378346393026182,TAKEOFF,valid,operator,0,0,0
345,2306.5850530506505,-569.5884499849981,99.59474314628716,-1.4725478274150217,NAV,valid,operator,0,0,0
346,2314.9166421724485,-568.8167420401361,99.50570624090898,-1.5196818231415887,RTL,valid,operator,0,0,0
347,2323.2409634387077,-568.0523120842328,99.46554423631139,-1.4728533553487493,NAV,valid,operator,0,0,0
348,2331.5512863970152,-567.2874721318101,99.49310382274648,-1.4910722199934114,NAV,valid,operator,0,0,0
349,2339.8565765106196,-566.532161497971,99.5128792780646,-1.484704096210587,TAKEOFF,valid,operator,0,0,0
350,2348.153309747746,-565.7820242470949,99.43452636555283,-1.4878795299325005,TAKEOFF,valid,operator,0,0,0
351,2356.442725574445,-565.032103422521,99.39830923958242,-1.4513049095354538,LAND,valid,operator,0,0,0
352,2364.720382352112,-564.2826003686783,99.3692231721223,-1.4936421141796548,LAND,valid,operator,0,0,0
353,2372.990251425701,-563.5377136382876,99.35094969241659,-1.5474207284868056,LAND,valid,operator,0,0,0
354,2381.2529205344936,-562.7966244966324,99.28215401298652,-1.5362058631277258,NAV,valid,operator,0,0,0
355,2389.5057130165924,-562.0545959594863,99.25073545758055,-1.5061578988927309,ARM,valid,operator,0,0,0
356,2397.74847016852,-561.3163395797784,99.21430493331756,-1.489531283237849,TAKEOFF,valid,operator,0,0,0
357,2405.981143256451,-560.5755703957376,99.25288159630567,-1.5300039696927152,NAV,valid,operator,0,0,0
358,2414.2001814630903,-559.8379347942537,99.29333766185518,-1.4961297275881456,HOLD,valid,operator,0,0,0
359,2422.407589389076,-559.1027066170037,99.28604713895074,-1.5333227739429272,DISARM,valid,operator,0,0,0
360,2430.603216195681,-558.3672412688619,99.2664451491572,-1.5593997061822462,DISARM,valid,operator,0,0,0
361,2438.788540851776,-557.6353601955391,99.27344136475915,-1.6065973824183464,ARM,valid,operator,0,0,0
362,2446.9652910255245,-556.9100376110971,99.23261260938638,-1.5415394649857448,RTL,valid,operator,0,0,0
363,2455.1271772463006,-556.189383986486,99.175271005278,-1.5098683879343773,NAV,valid,operator,0,0,0
364,2463.2768930104558,-555.473472735847,99.12825994483173,-1.4796187191504335,TAKEOFF,valid,operator,0,0,0
365,2471.419157998679,-554.765743528206,99.09651928663315,-1.417258148093311,HOLD,valid,operator,0,0,0
366,2479.547204800673,-554.0637831134032,99.03834559664354,-1.276625685681375,ARM,valid,operator,0,0,0
367,2487.660712643853,-553.3690051843096,99.04644857459668,-1.3620869908768827,NAV,valid,operator,0,0,0
368,2495.7626779543643,-552.6776546646195,99.08293435828587,-1.399005819920738,HOLD,valid,operator,0,0,0
369,2503.8549573197315,-551.9921097214378,99.00357944324595,-1.429814574129464,TAKEOFF,valid,operator,0,0,0
370,2511.934989849621,-551.3133729634403,99.00483587880676,-1.4723555552485987,RTL,valid,operator,0,0,0
371,2520.006673810002,-550.6412593216257,98.99383908904343,-1.5262347176287843,HOLD,valid,operator,0,0,0
372,2528.0685460726736,-549.9752151655207,99.01091452332028,-1.5412173708315526,LAND,valid,operator,0,0,0
373,2536.120522825907,-549.3145301494907,99.0102675849151,-1.6020475565960228,TAKEOFF,valid,operator,0,0,0
374,2544.161709831724,-548.663316191637,98.93758762091852,-1.5852954382191522,ARM,valid,operator,0,0,0
375,2552.197404354798,-548.0219037098984,98.87446815597566,-1.5827105221477216,HOLD,valid,operator,0,0,0
376,2560.2199924023816,-547.3853691671019,98.8759393347549,-1.5586590889095389,TAKEOFF,valid,operator,0,0,0
377,2568.2240711507484,-546.7575784162065,98.92737838074218,-1.5332726663276262,RTL,valid,operator,0,0,0
378,2576.2204639992415,-546.1411647207944,98.81666901219003,-1.5031223236562923,ARM,valid,operator,0,0,0
379,2584.202992967126,-545.531882323563,98.83395534118011,-1.5217927704974863,RTL,valid,operator,0,0,0
380,2592.1733704810003,-544.9299013922071,98.89343644144449,-1.415735600365803,DISARM,valid,operator,0,0,0
381,2600.135225035089,-544.3402220543419,98.88578514763418,-1.4040140445416982,ARM,valid,operator,0,0,0
382,2608.0798524640677,-543.7588313085841,98.9132952724355,-1.497138282172938,NAV,valid,operator,0,0,0
383,2616.008343632583,-543.1847230609625,98.87814181839062,-1.5472570694612489,LAND,valid,operator,0,0,0
384,2623.9196964140556,-542.6189697417897,98.87217350842677,-1.6342822189126396,HOLD,valid,operator,0,0,0
385,2631.8163867077064,-542.0611556224544,98.79112783251136,-1.6334154874550741,TAKEOFF,valid,operator,0,0,0
386,2639.7021779811557,-541.5163670779693,98.67391066709042,-1.639505748657741,TAKEOFF,valid,operator,0,0,0
387,2647.5773936728538,-540.9806355479868,98.72104895715168,-1.6629270335527138,LAND,valid,operator,0,0,0
388,2655.4413674187463,-540.4556747415529,98.67179921076546,-1.562380727932688,DISARM,valid,operator,0,0,0
389,2663.2891170194152,-539.9421066724946,98.64902281851529,-1.5349315842288425,NAV,valid,operator,0,0,0
390,2671.11804287374,-539.4368695327755,98.57970070585178,-1.4986266661565257,HOLD,valid,operator,0,0,0
391,2678.935338197334,-538.9386851742203,98.50920222069759,-1.5451803405536308,LAND,valid,operator,0,0,0
392,2686.7395318165,-538.4469766396702,98.50051033569285,-1.5951375851201814,TAKEOFF,valid,operator,0,0,0
393,2694.5335317354156,-537.963070586209,98.46403147598608,-1.5932973101653336,TAKEOFF,valid,operator,0,0,0
394,2702.318187408442,-537.4905580002223,98.4829300258858,-1.5846469531827223,LAND,valid,operator,0,0,0
395,2710.0919366057387,-537.0284973974689,98.50555694683479,-1.677462531538445,TAKEOFF,valid,operator,0,0,0
396,2717.856780984388,-536.5760596026911,98.52159942915101,-1.6864778826809217,LAND,valid,operator,0,0,0
397,2725.6112707517777,-536.1349550455689,98.53352946869744,-1.6857742785372465,HOLD,valid,operator,0,0,0
398,2733.3564583414645,-535.7053177584355,98.61241787894403,-1.6965317368258028,DISARM,valid,operator,0,0,0
399,2741.088796220486,-535.2856377126585,98.55903819049179,-1.7372012574431366,ARM,valid,operator,0,0,0
400,2748.810022964788,-534.8781833938407,98.55629144718165,-1.7641780165391936,DISARM,valid,operator,0,0,0
401,2756.5214377346447,-534.4847080175962,98.61292593820762,-1.7730209762178335,TAKEOFF,valid,operator,0,0,0
402,2764.225088286036,-534.1045971935339,98.67615292867453,-1.7684809750373311,ARM,valid,operator,0,0,0
403,2771.9175146996567,-533.7354718752049,98.60506474620729,-1.7382413959098026,LAND,valid,operator,0,0,0
404,2779.6016508669236,-533.3789792030367,98.5894469741245,-1.684198585662259,HOLD,valid,operator,0,0,0
405,2787.275331094098,-533.0344386180627,98.65735302891787,-1.6989159718386215,LAND,valid,operator,0,0,0
406,2794.939201631658,-532.7011829742195,98.68275698417781,-1.7217237816443893,ARM,valid,operator,0,0,0
407,2802.5963109341938,-532.3818403592977,98.6925201357518,-1.699840997967674,ARM,valid,operator,0,0,0
408,2810.238404315245,-532.0738121344572,98.68163590108007,-1.6692987521471314,HOLD,valid,operator,0,0,0
409,2817.8677902383915,-531.7781157091329,98.66244585479468,-1.6910087738100756,DISARM,valid,operator,0,0,0
410,2825.484135774861,-531.498731115995,98.6768568079492,-1.651489099961767,NAV,valid,operator,0,0,0
411,2833.0851162137888,-531.2293361186167,98.66423810169998,-1.6025098329039684,LAND,valid,operator,0,0,0
412,2840.675932418899,-530.9746924358312,98.66210917064775,-1.5379255096210347,DISARM,valid,operator,0,0,0
413,2848.261107374532,-530.737664429967,98.6660391059535,-1.4490094642850435,DISARM,valid,operator,0,0,0
414,2855.8377829468236,-530.516877387887,98.63213552952884,-1.4923302712180155,HOLD,valid,operator,0,0,0
415,2863.4076567559596,-530.3123585841945,98.65874199822291,-1.49163536075139,RTL,valid,operator,0,0,0
416,2870.9736573036453,-530.1216125979408,98.80445423064367,-1.4910714759204569,HOLD,valid,operator,0,0,0
417,2878.536758678084,-529.9454975954413,98.71560489867737,-1.4959751543470823,RTL,valid,operator,0,0,0
418,2886.0930333905435,-529.78423582205,98.73180552488687,-1.528438300327589,HOLD,valid,operator,0,0,0
419,2893.6470167327816,-529.6355980433812,98.69379602045592,-1.6027164004891425,HOLD,valid,operator,0,0,0
420,2901.19519541726,-529.5003176255813,98.72266614933189,-0.20318091867147903,HOLD,valid,operator,0,0,1
421,2908.73505575994,-529.3785088517432,104.33509147911077,-2.0286572905151536,RTL,valid,operator,0,0,1
422,2916.267605273698,-529.2699990415192,102.74182271114518,-1.5413574245660677,LAND,valid,operator,0,0,1
423,2923.790467523898,-529.1743407316897,96.03352305826323,-0.6514923689050387,DISARM,valid,operator,0,0,1
424,2931.3057049707295,-529.0981146680301,92.87522990182593,0.16931062844546507,RTL,valid,operator,0,0,1
425,2938.815196317989,-529.0371745975518,97.45219177510961,-2.2343343393195028,ARM,valid,operator,0,0,1
426,2946.3227176429773,-528.9959117918813,103.70877406150747,-1.7227776885057804,RTL,valid,operator,0,0,1
427,2953.831314510154,-528.9690358473212,103.78829667640326,-0.038810839371091976,NAV,valid,operator,0,0,1
428,2961.3319746295974,-528.9566682866453,97.4332526029106,-2.9393466979310547,ARM,valid,operator,0,0,1
429,2968.8303219611316,-528.9563077807254,92.96678551183489,-0.6306799101997872,ARM,valid,operator,0,0,1
430,2976.322357505338,-528.9676275532875,96.0737059369185,-2.4477327644701528,RTL,valid,operator,0,0,1
431,2983.8129300938444,-528.9930007321951,102.79924242454562,-1.4929017213955456,DISARM,valid,operator,0,0,1
432,2991.30052728829,-529.0341195030857,104.4379008459206,-1.8678293664754522,HOLD,valid,operator,0,0,1
433,2998.7803561577575,-529.0886184635978,98.82695149534125,-2.432541192107645,HOLD,valid,operator,0,0,1
434,3006.2610022594845,-529.1589240456337,93.23100746862924,-2.5012964753656513,ARM,valid,operator,0,0,1
435,3013.7381748788684,-529.2437628257769,94.91659473334346,-1.419929016218257,RTL,valid,operator,0,0,1
436,3021.2123975323384,-529.3407501679264,101.59540869928568,-0.7746714947610498,ARM,valid,operator,0,0,1
437,3028.6823737210034,-529.4535720855865,104.81201386519727,-1.791929093645986,LAND,valid,operator,0,0,1
438,3036.1496615581154,-529.5789321419966,100.29206870183222,-1.6571899932386032,LAND,valid,operator,0,0,1
439,3043.6178197240915,-529.7171092618864,93.9080824276887,-1.2214838373722103,DISARM,valid,operator,0,0,1
440,3051.085309232174,-529.8719869938257,93.83452666596942,-2.5485286068633117,TAKEOFF,valid,operator,0,0,1
441,3058.5539962820585,-530.0388980132577,100.23347628047553,-1.0486481340216067,TAKEOFF,valid,operator,0,0,1
442,3066.0242930017475,-530.2184598780818,104.633130146787,-1.0466462284577738,NAV,valid,operator,0,0,1
443,3073.499387631672,-530.4120565604162,101.49763563502323,0.6063383341088129,LAND,valid,operator,0,0,1
444,3080.9746013270105,-530.6217095733628,94.6559553615422,-2.050804260673279,TAKEOFF,valid,operator,0,0,1
445,3088.4468426542635,-530.84759404681,93.02726675050532,-2.1556100417034023,DISARM,valid,operator,0,0,1
446,3095.9240537242968,-531.0888762042823,98.6314057647514,-1.1303754865920626,TAKEOFF,valid,operator,0,0,1
447,3103.4023471705204,-531.342896693228,104.29998012822861,-1.122482186809437,ARM,valid,operator,0,0,1
448,3110.886368702002,-531.6131798637261,102.65968586311023,-2.343989598711866,TAKEOFF,valid,operator,0,0,1
449,3118.3742306498525,-531.8963061911602,95.85790395334557,-2.166973965415678,LAND,valid,operator,0,0,1
450,3125.864693765903,-532.1962253307154,92.66465960622126,-1.3689389005258807,RTL,valid,operator,0,0,1
451,3133.359500214676,-532.5103616802221,97.24866300352194,-2.6050084656588863,NAV,valid,operator,0,0,1
452,3140.863757069894,-532.8378726290898,103.64927503306828,-2.1959060052164596,RTL,valid,operator,0,0,1
453,3148.378140350953,-533.1730588199805,103.62999353399218,-1.864855292377451,RTL,valid,operator,0,0,1
454,3155.8969229406084,-533.5249954461301,97.24437403190669,-0.9974546582720649,HOLD,valid,operator,0,0,1
455,3163.420670328831,-533.8867409938549,92.64565591851438,-2.4970607577840056,HOLD,valid,operator,0,0,1
456,3170.9524209234132,-534.2613611447936,95.83299384088264,-3.594468244377177,ARM,valid,operator,0,0,1
457,3178.486696295985,-534.648116801779,102.51207803720524,-3.648925791835425,TAKEOFF,valid,operator,0,0,1
458,3186.0273167525283,-535.0475944982284,104.18102936716478,-3.0032305115313633,HOLD,valid,operator,0,0,1
459,3193.5734862641502,-535.458890381165,98.57736299067687,-3.02406347883111,ARM,valid,operator,0,0,1
460,3201.12650139833,-535.8833158360367,98.69671058065555,-1.961077057037665,HOLD,valid,operator,0,0,0
461,3208.6831938885716,-536.3168832766839,98.64170380296933,-2.0003160193954646,ARM,valid,operator,0,0,0
462,3216.241564842655,-536.7640447571598,98.6365706984173,-1.9934057629278006,LAND,valid,operator,0,0,0
463,3223.800429687326,-537.2208500549918,98.72648508346344,-2.0031547572337898,ARM,valid,operator,0,0,0
464,3231.3629166998207,-537.6914215992599,98.78605456547803,-1.9792742207459513,ARM,valid,operator,0,0,0
465,3238.9312591271682,-538.1742120588451,98.75124396289903,-1.939805892962466,RTL,valid,operator,0,0,0
466,3246.5062060215905,-538.6715000935817,98.7624423343177,-1.909383306140982,TAKEOFF,valid,operator,0,0,0
467,3254.094696575182,-539.1794675485601,98.76254230213846,-1.9200970532687052,NAV,valid,operator,0,0,0
468,3261.694480166184,-539.6955808992669,98.77664009550816,-2.0124139038247293,NAV,valid,operator,0,0,0
469,3269.2995906486058,-540.2233329843864,98.74170607370891,-2.03518796626747,TAKEOFF,valid,operator,0,0,0
470,3276.9141903956624,-540.7628457702818,98.73724005357388,-2.014369558860522,LAND,valid,operator,0,0,0
471,3284.536242743232,-541.3161531759808,98.65733743481005,-2.068891921488046,RTL,valid,operator,0,0,0
472,3292.1663381095896,-541.880958111354,98.66409360740344,-2.037328184981967,TAKEOFF,valid,operator,0,0,0
473,3299.8061022785005,-542.4603570496508,98.68659464107454,-1.991908520118602,RTL,valid,operator,0,0,0
474,3307.457047806449,-543.0525387005505,98.67522367044235,-1.9855651713038098,RTL,valid,operator,0,0,0
475,3315.116504597613,-543.654584877781,98.5944711259131,-2.1387541646194297,HOLD,valid,operator,0,0,0
476,3322.788881219687,-544.2636878027504,98.64389771905569,-2.20265858275502,RTL,valid,operator,0,0,0
477,3330.467753461181,-544.8760811884324,98.66212397095532,-2.1083491248272157,DISARM,valid,operator,0,0,0
478,3338.156753111174,-545.4997218160047,98.62582321607027,-2.1356760144786344,HOLD,valid,operator,0,0,0
479,3345.8638348134564,-546.1295607791765,98.61179319372837,-2.234883175635084,NAV,valid,operator,0,0,0
480,3353.582048995565,-546.7682582229609,98.53675972358927,-2.1731208062195706,HOLD,valid,operator,0,0,0
481,3361.3151937320954,-547.4165594565254,98.48548921720038,-2.172453026642387,LAND,valid,operator,0,0,0
482,3369.0594049663932,-548.0728575129717,98.45859864988252,-2.1172060021945005,RTL,valid,operator,0,0,0
483,3376.8163047509306,-548.7378332868504,98.52001969049653,-2.1033580684335322,ARM,valid,operator,0,0,0
484,3384.584127845529,-549.4111587776977,98.48804452095216,-2.080430111622924,HOLD,valid,operator,0,0,0
485,3392.3626738845433,-550.0938644368173,98.5200552039186,-2.062279649237198,LAND,valid,operator,0,0,0
486,3400.1502491300507,-550.7881084529346,98.49313939377552,-2.027405233641148,TAKEOFF,valid,operator,0,0,0
487,3407.9506093154314,-551.4940200834706,98.50553677181811,-1.9135337112133433,DISARM,valid,operator,0,0,0
488,3415.7600281237546,-552.2061042280422,98.49846699671092,-1.864983394415384,LAND,valid,operator,0,0,0
489,3423.583168863117,-552.926367583701,98.54211982671556,-1.9440003603076608,LAND,valid,operator,0,0,0
490,3431.4213952517903,-553.6553490284336,98.51537925980463,-1.9216672845437155,ARM,valid,operator,0,0,0
491,3439.272648242718,-554.3913674712035,98.4367528473045,-1.8645932461385546,RTL,valid,operator,0,0,0
492,3447.13505926122,-555.1323030909703,98.36765539573632,-1.8044582058117473,HOLD,valid,operator,0,0,0
493,3455.0109312058858,-555.8793961983993,98.3410615210392,-1.8257884549647023,RTL,valid,operator,0,0,0
494,3462.898050854962,-556.6344173669515,98.27860852250528,-1.767541232705296,LAND,valid,operator,0,0,0
495,3470.800217954961,-557.392610029553,98.29911912328926,-1.7211541127277357,NAV,valid,operator,0,0,0
496,3478.7091910821173,-558.1528862906588,98.27583071504635,-1.5925282408792492,HOLD,valid,operator,0,0,0
497,3486.6295093811877,-558.9176063644251,98.39456104254768,-1.6300283276916747,RTL,valid,operator,0,0,0
498,3494.556251267307,-559.685375637966,98.30767531279082,-1.655398356511696,LAND,valid,operator,0,0,0
499,3502.490940275873,-560.4553036628405,98.31785697172631,-1.6707043089346938,LAND,valid,operator,0,0,0
500,3510.442181688187,-561.2274106688594,98.26145932055103,-1.6952154164366326,NAV,valid,operator,0,0,0
501,3518.4085901970166,-562.002685203647,98.2367892535319,-1.7397164539248129,DISARM,valid,operator,0,0,0
502,3526.385334730673,-562.7809136853117,98.24386022719892,-1.8778502292085,ARM,valid,operator,0,0,0
503,3534.3700713348107,-563.5620321231936,98.1275916584552,-1.8995852028946567,HOLD,valid,operator,0,0,0
504,3542.3584112367753,-564.3496671072784,98.13943296429461,-1.8811172999096615,RTL,valid,operator,0,0,0
505,3550.3576070299005,-565.1392478021817,98.23457833740832,-1.905778392184957,ARM,valid,operator,0,0,0
506,3558.376532135512,-565.935453208499,98.21190642248989,-1.8090093330085015,HOLD,valid,operator,0,0,0
507,3566.409203859018,-566.7366786086106,98.22489681533017,-1.8083405423727084,RTL,valid,operator,0,0,0
508,3574.4526049525502,-567.5376295758326,98.27614289998644,-1.7437890896135015,RTL,valid,operator,0,0,0
509,3582.509767740752,-568.3391583626222,98.26794522498508,-1.7307180689770032,ARM,valid,operator,0,0,0
510,3590.57456474646,-569.1394511085482,98.23889721555851,-1.6893977034823402,TAKEOFF,valid,operator,0,0,0
511,3598.6507298153865,-569.9424681836448,98.12511039537242,-1.6754356257856622,TAKEOFF,valid,operator,0,0,0
512,3606.73938862866,-570.7500608771861,98.15715993134216,-1.6069963941904841,RTL,valid,operator,0,0,0
513,3614.839912108854,-571.5597781533983,98.15150151085572,-1.6041994266838642,NAV,valid,operator,0,0,0
514,3622.9548510567756,-572.3705348884997,98.10086731828632,-1.579393391279425,RTL,valid,operator,0,0,0
